filename,width,height,class,xmin,ymin,xmax,ymax
scaled_20200812_122838.jpg,378,504,jack,247,7,371,165
scaled_20200812_122843.jpg,378,504,jack,12,6,137,174
scaled_20200812_122848.jpg,378,504,jack,9,333,122,489
scaled_20200812_122852.jpg,378,504,jack,254,328,368,488
scaled_20200812_122910.jpg,378,504,jack,145,186,247,328
scaled_20200812_122914.jpg,378,504,jack,145,7,248,143
scaled_20200812_122924.jpg,378,504,jack,9,165,120,319
scaled_20200812_122927.jpg,378,504,jack,258,178,367,327
scaled_20200812_122931.jpg,378,504,jack,252,13,372,170
scaled_20200812_122934.jpg,378,504,jack,15,10,136,166
scaled_20200812_122936.jpg,378,504,jack,16,335,126,494
scaled_20200812_122940.jpg,378,504,jack,256,334,374,504
scaled_20200812_122957.jpg,378,504,jack,138,187,240,328
scaled_20200812_123000.jpg,378,504,jack,136,2,247,151
scaled_20200812_123005.jpg,378,504,jack,128,330,244,492
scaled_20200812_123009.jpg,378,504,jack,12,155,128,313
scaled_20200812_123014.jpg,378,504,jack,243,158,364,317
scaled_20200812_123019.jpg,378,504,jack,241,14,368,178
scaled_20200812_123023.jpg,378,504,jack,7,4,134,175
scaled_20200812_123027.jpg,378,504,jack,19,318,139,488
scaled_20200812_123031.jpg,378,504,jack,250,324,377,500
scaled_20200812_123051.jpg,378,504,ten,140,159,249,305
scaled_20200812_123055.jpg,378,504,ten,136,11,244,156
scaled_20200812_123100.jpg,378,504,ten,132,340,244,497
scaled_20200812_123111.jpg,378,504,ten,246,10,372,175
scaled_20200812_123114.jpg,378,504,ten,10,7,140,175
scaled_20200812_123118.jpg,378,504,ten,13,310,139,489
scaled_20200812_123123.jpg,378,504,ten,231,333,354,504
scaled_20200812_123204.jpg,378,504,ten,141,186,249,335
scaled_20200812_123209.jpg,378,504,ten,125,17,237,167
scaled_20200812_123212.jpg,378,504,ten,131,341,237,490
scaled_20200812_123215.jpg,378,504,ten,7,174,117,323
scaled_20200812_123219.jpg,378,504,ten,242,170,356,323
scaled_20200812_123223.jpg,378,504,ten,257,20,373,175
scaled_20200812_123227.jpg,378,504,ten,12,10,139,179
scaled_20200812_123232.jpg,378,504,ten,9,316,132,488
scaled_20200812_123237.jpg,378,504,ten,243,336,362,504
scaled_20200812_123256.jpg,378,504,ten,137,9,248,151
scaled_20200812_123259.jpg,378,504,ten,130,330,247,490
scaled_20200812_123306.jpg,378,504,ten,232,158,357,324
scaled_20200812_123308.jpg,378,504,ten,237,14,367,179
scaled_20200812_123311.jpg,378,504,ten,14,14,144,184
scaled_20200812_123316.jpg,378,504,ten,9,312,135,488
scaled_20200812_123319.jpg,378,504,ten,244,322,366,494
scaled_20200812_123331.jpg,378,504,ten,135,174,243,317
scaled_20200812_123339.jpg,378,504,ten,140,355,239,494
scaled_20200812_123343.jpg,378,504,ten,135,13,243,161
scaled_20200812_123358.jpg,378,504,ten,9,175,119,327
scaled_20200812_123402.jpg,378,504,ten,250,180,361,329
scaled_20200812_123404.jpg,378,504,ten,244,27,362,180
scaled_20200812_123412.jpg,378,504,ten,9,326,124,488
scaled_20200812_123415.jpg,378,504,ten,243,331,364,500
scaled_20200812_123432.jpg,378,504,nine,136,175,241,316
scaled_20200812_123439.jpg,378,504,nine,131,7,240,153
scaled_20200812_123443.jpg,378,504,nine,128,335,238,487
scaled_20200812_123449.jpg,378,504,nine,9,175,121,329
scaled_20200812_123452.jpg,378,504,nine,246,181,363,340
scaled_20200812_123501.jpg,378,504,nine,3,17,128,181
scaled_20200812_123508.jpg,378,504,nine,245,318,373,496
scaled_20200812_123526.jpg,378,504,nine,133,4,243,150
scaled_20200812_123531.jpg,378,504,nine,133,339,245,492
scaled_20200812_123533.jpg,378,504,nine,6,166,116,316
scaled_20200812_123540.jpg,378,504,nine,242,173,360,332
scaled_20200812_123546.jpg,378,504,nine,11,9,140,179
scaled_20200812_123549.jpg,378,504,nine,5,284,127,457
scaled_20200812_123553.jpg,378,504,nine,235,326,356,496
scaled_20200812_123605.jpg,378,504,nine,137,167,242,311
scaled_20200812_123608.jpg,378,504,nine,134,11,239,152
scaled_20200812_123611.jpg,378,504,nine,128,341,235,492
scaled_20200812_123613.jpg,378,504,nine,9,173,119,324
scaled_20200812_123617.jpg,378,504,nine,246,178,359,332
scaled_20200812_123621.jpg,378,504,nine,248,13,365,162
scaled_20200812_123624.jpg,378,504,nine,9,10,129,173
scaled_20200812_123628.jpg,378,504,nine,15,333,128,494
scaled_20200812_123630.jpg,378,504,nine,248,335,370,504
scaled_20200812_123642.jpg,378,504,nine,143,158,252,303
scaled_20200812_123644.jpg,378,504,nine,132,10,242,154
scaled_20200812_123647.jpg,378,504,nine,131,327,250,485
scaled_20200812_123653.jpg,378,504,nine,242,166,364,329
scaled_20200812_123657.jpg,378,504,nine,233,16,363,190
scaled_20200812_123700.jpg,378,504,nine,15,13,154,196
scaled_20200812_123706.jpg,378,504,nine,231,307,367,493
scaled_20200812_133302.jpg,378,504,ace,122,202,264,306
scaled_20200812_133305.jpg,378,504,ace,123,27,270,133
scaled_20200812_133307.jpg,378,504,ace,15,201,165,309
scaled_20200812_133309.jpg,378,504,ace,204,201,362,312
scaled_20200812_133322.jpg,378,504,ace,107,178,282,304
scaled_20200812_133325.jpg,378,504,ace,110,34,286,160
scaled_20200812_133327.jpg,378,504,ace,16,196,182,319
scaled_20200812_133329.jpg,378,504,ace,121,341,284,460
scaled_20200812_133331.jpg,378,504,ace,208,188,378,310
scaled_20200812_133349.jpg,378,504,ace,102,171,273,292
scaled_20200812_133354.jpg,378,504,ace,95,4,283,139
scaled_20200812_133401.jpg,378,504,ace,86,349,280,488
scaled_20200812_133406.jpg,378,504,ace,180,188,374,326
scaled_20200812_133421.jpg,378,504,ace,100,172,302,316
scaled_20200812_133425.jpg,378,504,ace,9,194,204,336
scaled_20200812_133438.jpg,378,504,ace,98,17,277,140
scaled_20200812_133440.jpg,378,504,ace,194,191,377,321
scaled_20200812_133443.jpg,378,504,ace,96,339,284,478
scaled_20200812_133510.jpg,378,504,king,91,178,293,323
scaled_20200812_133512.jpg,378,504,king,4,192,196,330
scaled_20200812_133515.jpg,378,504,king,103,20,303,162
scaled_20200812_133520.jpg,378,504,king,101,330,315,491
scaled_20200812_133523.jpg,378,504,king,152,174,371,330
scaled_20200812_133544.jpg,378,504,king,11,190,199,323
scaled_20200812_133551.jpg,378,504,king,160,180,370,330
scaled_20200812_133554.JPG,378,504,king,94,14,280,146
scaled_20200812_133608.jpg,378,504,king,83,175,294,326
scaled_20200812_133612.jpg,378,504,king,9,160,227,319
scaled_20200812_133617.jpg,378,504,king,86,23,309,178
scaled_20200812_133621.jpg,378,504,king,159,173,373,326
scaled_20200812_133626.jpg,378,504,king,99,330,301,480
scaled_20200812_133710.jpg,378,504,king,105,198,272,317
scaled_20200812_133713.jpg,378,504,king,12,188,187,317
scaled_20200812_133722.jpg,378,504,king,75,340,287,494
scaled_20200812_133725.jpg,378,504,king,159,190,365,338
scaled_20200812_134752.jpg,378,504,nine,111,194,286,322
scaled_20200812_134755.jpg,378,504,nine,105,30,274,148
scaled_20200812_134800.jpg,378,504,nine,102,344,286,482
scaled_20200812_134803.jpg,378,504,nine,10,179,193,312
scaled_20200812_134826.jpg,378,504,nine,100,185,296,323
scaled_20200812_134833.jpg,378,504,nine,169,191,363,328
scaled_20200812_134836.jpg,378,504,nine,96,341,279,475
scaled_20200812_134839.jpg,378,504,nine,11,181,200,318
scaled_20200812_134856.jpg,378,504,nine,90,178,300,329
scaled_20200812_134901.jpg,378,504,nine,18,181,227,332
scaled_20200812_134905.jpg,378,504,nine,93,17,299,162
scaled_20200812_134909.jpg,378,504,nine,160,178,366,323
scaled_20200812_134913.jpg,378,504,nine,89,349,284,490
scaled_20200812_134932.jpg,378,504,nine,81,191,285,335
scaled_20200812_134937.jpg,378,504,nine,83,6,305,161
scaled_20200812_134944.jpg,378,504,nine,96,344,288,484
scaled_20200812_134950.jpg,378,504,nine,6,187,203,330
scaled_20200812_135813.jpg,378,504,ten,111,198,272,308
scaled_20200812_135822.jpg,378,504,ten,115,34,297,158
scaled_20200812_135825.jpg,378,504,ten,186,183,372,311
scaled_20200812_135839.jpg,378,504,ten,92,183,306,330
scaled_20200812_135846.jpg,378,504,ten,89,17,299,164
scaled_20200812_135849.jpg,378,504,ten,155,181,364,325
scaled_20200812_135851.jpg,378,504,ten,78,323,276,467
scaled_20200812_135905.jpg,378,504,ten,88,19,292,152
scaled_20200812_135908.jpg,378,504,ten,9,180,207,319
scaled_20200812_135910.jpg,378,504,ten,96,334,295,479
scaled_20200812_135913.jpg,378,504,ten,160,181,365,327
scaled_20200812_135921.jpg,378,504,ten,90,184,278,312
scaled_20200812_135924.jpg,378,504,ten,18,182,212,323
scaled_20200812_135929.jpg,378,504,ten,174,195,373,335
scaled_20200812_135946.jpg,378,504,jack,90,193,279,327
scaled_20200812_135952.jpg,378,504,jack,18,168,223,317
scaled_20200812_135955.jpg,378,504,jack,147,175,360,320
scaled_20200812_135957.jpg,378,504,jack,86,342,280,485
scaled_20200812_140006.jpg,378,504,jack,100,185,298,321
scaled_20200812_140012.jpg,378,504,jack,78,332,292,489
scaled_20200812_140014.jpg,378,504,jack,155,187,362,329
scaled_20200812_140018.jpg,378,504,jack,90,34,286,162
scaled_20200812_140031.jpg,378,504,jack,15,175,212,319
scaled_20200812_140033.jpg,378,504,jack,110,29,299,153
scaled_20200812_140036.jpg,378,504,jack,177,178,364,308
scaled_20200812_140038.jpg,378,504,jack,85,330,284,476
scaled_20200812_140109.jpg,378,504,jack,85,184,288,325
scaled_20200812_140113.jpg,378,504,jack,96,18,290,152
scaled_20200812_140116.jpg,378,504,jack,6,179,222,332
scaled_20200812_140118.jpg,378,504,jack,82,332,296,487
scaled_20200812_140121.jpg,378,504,jack,161,190,373,340
scaled_20200812_140133.jpg,378,504,queen,93,24,287,151
scaled_20200812_140136.jpg,378,504,queen,20,175,221,317
scaled_20200812_140138.jpg,378,504,queen,155,186,355,324
scaled_20200812_140141.jpg,378,504,queen,62,337,278,492
scaled_20200812_140153.jpg,378,504,queen,84,26,295,163
scaled_20200812_140155.jpg,378,504,queen,9,174,232,330
scaled_20200812_140159.JPG,378,504,queen,88,296,280,434
scaled_20200812_140208.jpg,378,504,queen,84,168,291,316
scaled_20200812_140211.jpg,378,504,queen,80,11,289,152
scaled_20200812_140219.jpg,378,504,queen,144,178,357,326
scaled_20200812_140222.jpg,378,504,queen,87,340,274,479
scaled_20200812_140231.jpg,378,504,queen,93,184,288,318
scaled_20200812_140237.jpg,378,504,queen,8,167,229,326
scaled_20200812_140240.jpg,378,504,queen,161,188,364,330
scaled_20200812_140242.jpg,378,504,queen,88,337,282,481
scaled_20200814_103140.jpg,378,504,king,221,159,352,320
scaled_20200814_103214.jpg,378,504,king,294,286,373,392
scaled_20200814_103625.jpg,378,504,king,199,221,279,318
scaled_20200814_103715.jpg,378,504,king,108,232,254,333
scaled_20200814_103908.jpg,378,504,king,250,304,369,450
scaled_20200816_115151.jpg,378,504,ace,3,72,155,255
scaled_20200816_115211.jpg,378,504,king,10,204,235,465
scaled_20200816_115321.jpg,378,504,jack,7,327,187,460
scaled_20200816_115354.jpg,378,504,ten,7,7,193,261
scaled_20200816_115414.jpg,378,504,nine,25,41,299,419
scaled_20200816_115457.jpg,378,504,ace,131,14,358,306
scaled_20200816_115739.jpg,378,504,king,140,6,253,157
scaled_20200816_115823.jpg,378,504,queen,154,331,378,493
scaled_20200816_115859.jpg,378,504,ten,21,275,254,442
scaled_20200816_115925.jpg,378,504,nine,247,64,370,135
scaled_20200816_115946.jpg,378,504,ace,27,181,247,323
scaled_20200816_120428.jpg,378,504,queen,162,348,378,502
scaled_20200816_120431.jpg,378,504,ace,23,10,223,147
scaled_20200816_120437.jpg,378,504,ten,163,42,361,181
scaled_20200816_120447.jpg,378,504,nine,205,183,378,329
scaled_20200816_120600.jpg,378,504,king,40,52,205,155
scaled_20200816_120608.jpg,378,504,queen,31,206,244,361
scaled_20200816_120615.jpg,378,504,jack,144,205,378,498
scaled_20200816_120621.jpg,378,504,ten,22,82,215,314
scaled_20200816_120629.jpg,378,504,nine,12,68,304,253
scaled_20200816_120939.jpg,378,504,king,11,1,253,263
scaled_20200816_120943.jpg,378,504,queen,1,188,378,452
scaled_20200816_120946.jpg,378,504,jack,6,7,334,304
scaled_20200816_120952.jpg,378,504,ten,127,30,377,184
scaled_20200816_120959.jpg,378,504,nine,81,201,202,358
scaled_20200816_121013.jpg,378,504,king,176,27,356,222
scaled_20200816_121028.jpg,378,504,queen,79,204,163,332
scaled_20200816_121253.jpg,378,504,queen,224,14,371,200
scaled_20200816_121256.jpg,378,504,jack,60,39,258,224
scaled_20200816_121258.jpg,378,504,nine,5,184,194,397
scaled_20200816_121302.jpg,378,504,jack,11,165,169,325
scaled_20200816_121308.jpg,378,504,ace,85,80,351,374
scaled_20200816_121313.jpg,378,504,ace,95,124,270,356
scaled_20200816_121320.jpg,378,504,ten,11,81,231,336
scaled_20200816_121323.jpg,378,504,nine,90,127,327,412
scaled_20200816_121325.jpg,378,504,ten,7,132,201,358
scaled_20200816_121329.jpg,378,504,queen,196,172,337,323
scaled_20200816_123227.jpg,378,504,queen,181,51,378,187
scaled_20200816_123237.jpg,378,504,jack,39,72,198,172
scaled_20200816_123240.jpg,378,504,ten,13,136,292,420
scaled_20200816_123243.jpg,378,504,nine,66,263,353,488
scaled_20200816_123250.jpg,378,504,king,127,14,370,152
scaled_20200816_123254.jpg,378,504,king,100,185,273,287
scaled_20200816_123301.jpg,378,504,queen,53,368,163,490
scaled_20200816_123307.jpg,378,504,jack,7,184,149,311
scaled_20200816_123312.jpg,378,504,ten,53,17,179,91
scaled_20200816_123316.jpg,378,504,nine,85,62,223,157
scaled_20200816_123531.jpg,378,504,queen,23,347,165,462
scaled_20200816_123538.jpg,378,504,nine,95,53,297,166
scaled_20200816_123540.jpg,378,504,ace,160,42,366,275
scaled_20200816_123547.jpg,378,504,queen,15,286,276,478
scaled_20200816_123556.jpg,378,504,jack,34,111,223,307
scaled_20200816_123601.jpg,378,504,ten,152,84,282,199
scaled_20200816_123606.jpg,378,504,nine,195,168,337,300
scaled_20200816_123947.jpg,378,504,nine,15,160,250,404
scaled_20200816_123952.jpg,378,504,nine,140,42,376,264
scaled_20200816_123954.jpg,378,504,ten,124,284,341,473
scaled_20200816_124006.jpg,378,504,jack,110,162,368,370
scaled_20200816_124008.jpg,378,504,queen,55,25,363,259
scaled_20200816_124015.jpg,378,504,queen,32,160,354,495
scaled_20200816_124028.jpg,378,504,jack,27,165,264,383
scaled_20200816_124044.jpg,378,504,queen,68,127,232,247
scaled_20200816_124048.jpg,378,504,nine,60,268,341,504
scaled_20200816_124100.jpg,378,504,queen,94,271,227,433
scaled_20200816_124104.jpg,378,504,ace,157,145,253,287
scaled_20200816_132536.jpg,378,504,ace,107,14,373,292
scaled_20200816_132542.jpg,378,504,king,1,84,349,436
scaled_20200816_132548.jpg,378,504,jack,165,4,378,280
scaled_20200816_132557.jpg,378,504,ten,22,88,254,343
scaled_20200816_132600.jpg,378,504,nine,42,179,335,389
scaled_20200816_132606.jpg,378,504,king,53,133,350,386
scaled_20200816_132609.jpg,378,504,queen,37,143,324,353
scaled_20200816_132612.jpg,378,504,king,39,146,340,475
scaled_20200816_132624.jpg,378,504,nine,66,59,294,315
scaled_20200816_132627.jpg,378,504,ten,63,130,266,383
scaled_20200816_132635.jpg,378,504,jack,104,236,378,480
scaled_20200816_132713.jpg,378,504,nine,39,162,289,449
scaled_20200816_132715.jpg,378,504,ten,95,64,313,315
scaled_20200816_132729.jpg,378,504,nine,78,185,365,439
scaled_20200816_132732.jpg,378,504,ace,86,210,269,396
scaled_20200816_132750.jpg,378,504,nine,71,155,370,409
scaled_20200816_132752.jpg,378,504,ace,15,96,324,394
scaled_20200816_132753.jpg,378,504,queen,45,120,324,472
scaled_20200816_132806.jpg,378,504,ten,37,204,319,485
scaled_20200816_132808.jpg,378,504,nine,31,97,343,356
scaled_20200816_132809.jpg,378,504,jack,2,113,318,427
scaled_20200816_132946.jpg,378,504,nine,115,87,306,226
scaled_20200816_132948.jpg,378,504,ten,71,144,202,330
scaled_20200816_132957.jpg,378,504,king,86,79,278,289
scaled_20200816_132959.jpg,378,504,queen,57,151,232,378
scaled_20200816_133001.jpg,378,504,jack,47,121,234,376
scaled_20200816_133006.jpg,378,504,nine,99,143,322,339
scaled_20200816_133008.jpg,378,504,king,9,143,210,340
scaled_20200816_133012.jpg,378,504,ten,175,97,351,385
scaled_20200816_133018.jpg,378,504,ten,161,141,337,380
scaled_20200816_133020.jpg,378,504,queen,53,133,328,394
scaled_20200816_133024.jpg,378,504,ten,41,38,224,270
scaled_20200816_133030.jpg,378,504,ace,65,162,309,359
scaled_20200816_133033.jpg,378,504,jack,34,70,237,287
scaled_20200816_133036.jpg,378,504,ace,157,245,357,459
scaled_20200816_133041.jpg,378,504,jack,82,52,315,243
scaled_20200816_133051.jpg,378,504,nine,34,97,197,307
scaled_20200816_133056.jpg,378,504,ace,205,56,350,244
scaled_20200816_133101.jpg,378,504,ace,69,265,229,403
scaled_20200816_133104.jpg,378,504,jack,74,222,184,351
scaled_20200816_133348.jpg,378,504,nine,59,39,286,300
scaled_20200816_133350.jpg,378,504,ten,78,118,268,281
scaled_20200816_133352.jpg,378,504,king,41,44,231,201
scaled_20200816_133358.jpg,378,504,king,159,66,306,236
scaled_20200816_133400.jpg,378,504,queen,60,144,277,391
scaled_20200816_133403.jpg,378,504,queen,125,280,337,436
scaled_20200816_133410.jpg,378,504,ten,134,83,338,241
scaled_20200816_133412.jpg,378,504,queen,44,55,255,266
scaled_20200816_133414.jpg,378,504,ten,52,149,243,379
scaled_20200816_133416.jpg,378,504,nine,50,112,238,338
scaled_20200816_133418.jpg,378,504,ace,60,97,328,294
scaled_20200816_133420.jpg,378,504,king,63,41,292,243
scaled_20200816_133422.jpg,378,504,ten,165,55,366,278
scaled_20200816_133424.jpg,378,504,ace,89,67,291,241
scaled_20200816_133425.jpg,378,504,nine,98,98,306,259
scaled_20200816_133429.jpg,378,504,queen,77,74,276,281
scaled_20200816_133430.jpg,378,504,nine,88,154,323,342
scaled_20200816_133431.jpg,378,504,jack,96,136,305,302
scaled_20200816_133432.jpg,378,504,ace,51,148,345,417
scaled_20200816_133436.jpg,378,504,king,67,136,357,452
scaled_20200816_133605.jpg,378,504,queen,99,165,275,350
scaled_20200816_133607.jpg,378,504,nine,1,26,286,308
scaled_20200816_133609.jpg,378,504,jack,151,100,294,293
scaled_20200816_133611.jpg,378,504,jack,82,139,228,310
scaled_20200816_133613.jpg,378,504,jack,170,130,334,352
scaled_20200816_133615.jpg,378,504,king,50,36,334,304
scaled_20200816_133616.jpg,378,504,king,79,150,320,363
scaled_20200816_133619.jpg,378,504,ten,58,129,248,396
scaled_20200816_133621.jpg,378,504,queen,17,55,237,342
scaled_20200816_133623.jpg,378,504,king,73,74,244,299
scaled_20200816_133625.jpg,378,504,ace,148,148,325,384
scaled_20200816_133627.jpg,378,504,queen,11,121,244,420
scaled_20200816_133628.jpg,378,504,queen,57,77,307,378
scaled_20200816_133632.jpg,378,504,ace,83,136,281,379
scaled_20200816_133641.jpg,378,504,king,133,208,296,439
scaled_20200816_133645.jpg,378,504,ace,160,172,340,384
scaled_20200816_133647.jpg,378,504,nine,146,145,304,340
scaled_20200816_133651.jpg,378,504,ace,44,34,226,275
scaled_20200816_133653.jpg,378,504,ten,41,252,241,413
scaled_20200816_140811.jpg,378,504,queen,47,61,253,310
scaled_20200816_140813.jpg,378,504,queen,21,101,350,379
scaled_20200816_140817.jpg,378,504,jack,111,146,346,409
scaled_20200816_140821.jpg,378,504,jack,97,196,244,394
scaled_20200816_140823.jpg,378,504,nine,42,236,340,487
scaled_20200816_140846.jpg,378,504,queen,115,99,354,368
scaled_20200816_140851.jpg,378,504,king,31,151,237,410
scaled_20200816_140912.jpg,378,504,king,124,189,247,350
scaled_20200816_140918.jpg,378,504,nine,108,261,263,455
scaled_20200816_140923.jpg,378,504,ten,79,188,284,413
scaled_20200816_140926.jpg,378,504,jack,86,240,266,459
scaled_20200816_140928.jpg,378,504,ace,131,82,304,284
scaled_20200816_140930.jpg,378,504,ace,97,186,249,404
scaled_20200816_164237.jpg,378,504,king,124,139,321,368
scaled_20200816_164238.jpg,378,504,jack,67,197,246,426
scaled_20200816_164241.jpg,378,504,ace,78,202,262,435
scaled_20200816_164242.jpg,378,504,ten,214,229,378,444
scaled_20200816_164246.jpg,378,504,ten,30,20,195,225
scaled_20200816_164248.jpg,378,504,jack,125,87,270,273
scaled_20200816_164251.jpg,378,504,jack,188,112,346,304
scaled_20200816_164255.jpg,378,504,ten,29,114,233,373
scaled_20200816_164257.jpg,378,504,king,63,217,264,453
scaled_20200816_164305.jpg,378,504,king,124,42,375,282
scaled_20200816_164820.jpg,378,504,ace,84,133,264,347
scaled_20200816_164823.jpg,378,504,king,26,46,236,295
scaled_20200816_164825.jpg,378,504,nine,167,241,271,433
scaled_20200816_164829.jpg,378,504,nine,55,307,181,484
scaled_20200816_164832.jpg,378,504,ace,151,212,349,494
scaled_20200816_164834.jpg,378,504,queen,84,22,336,349
scaled_20200816_164837.jpg,378,504,nine,142,115,305,283
scaled_20200816_164838.jpg,378,504,queen,81,153,261,299
scaled_20200816_164840.jpg,378,504,nine,93,201,273,360
scaled_20200816_164843.jpg,378,504,ace,183,89,346,340
scaled_20200816_164844.jpg,378,504,ten,110,200,291,436
scaled_20200816_165040.jpg,378,504,ten,237,272,361,452
scaled_20200816_165043.jpg,378,504,jack,162,33,357,223
scaled_20200816_165046.jpg,378,504,ten,89,197,294,395
scaled_20200816_165049.jpg,378,504,queen,92,21,297,165
scaled_20200816_165054.jpg,378,504,king,36,358,185,466
scaled_20200816_165056.jpg,378,504,ten,86,139,284,352
scaled_20200816_165100.jpg,378,504,king,8,62,362,394
scaled_20200816_165104.jpg,378,504,jack,184,207,314,317
scaled_20200816_165454.jpg,378,504,ten,101,3,244,202
scaled_20200816_165458.jpg,378,504,jack,176,3,355,209
scaled_20200816_165502.jpg,378,504,nine,10,10,187,215
scaled_20200816_165506.jpg,378,504,jack,63,320,225,443
scaled_20200816_165521.jpg,378,504,ten,128,223,352,474
scaled_20200816_165535.jpg,378,504,queen,47,78,249,312
scaled_20200816_165542.jpg,378,504,king,1,115,325,483
scaled_20200816_165544.jpg,378,504,jack,46,296,182,467
scaled_20200816_165549.jpg,378,504,ace,76,288,207,472
scaled_20200816_165551.jpg,378,504,ace,164,249,332,437
scaled_20200816_165552.jpg,378,504,jack,40,189,258,348
scaled_20200816_165554.jpg,378,504,nine,37,165,332,375
scaled_20200816_165557.jpg,378,504,ace,26,47,323,371
scaled_20200816_165606.jpg,378,504,king,26,146,337,426
scaled_20200816_165608.jpg,378,504,king,20,91,242,333
scaled_20200816_165610.jpg,378,504,nine,16,117,187,331
scaled_20200816_165614.jpg,378,504,queen,25,167,320,417
scaled_20200816_165643.jpg,378,504,ace,136,188,202,278
scaled_20200816_165646.jpg,378,504,ten,134,198,230,307
scaled_20200816_170126.jpg,378,504,ten,80,145,277,372
scaled_20200816_170131.jpg,378,504,ace,12,35,239,220
scaled_20200816_170137.jpg,378,504,jack,81,67,258,262
scaled_20200816_170140.jpg,378,504,king,51,252,307,449
scaled_20200816_170152.jpg,378,504,jack,58,296,249,476
scaled_20200816_170202.jpg,378,504,queen,78,186,336,364
scaled_20200816_170217.jpg,378,504,nine,81,151,216,298
scaled_20200816_170220.jpg,378,504,queen,48,158,216,360
scaled_20200816_170222.jpg,378,504,king,71,149,300,378
scaled_20200816_170229.jpg,378,504,king,107,107,350,364
scaled_20200816_170231.jpg,378,504,queen,155,128,316,342
scaled_20200816_170233.jpg,378,504,ace,138,205,364,439
scaled_20200816_170236.jpg,378,504,nine,104,217,306,413
scaled_20200816_170238.jpg,378,504,jack,142,125,336,341
scaled_20200816_170242.jpg,378,504,nine,85,79,326,373
scaled_20200816_170245.jpg,378,504,ten,84,58,315,322
scaled_20200816_170428.jpg,378,504,ten,86,243,262,455
scaled_20200816_170430.jpg,378,504,ten,21,263,199,449
scaled_20200816_170433.jpg,378,504,queen,11,25,171,246
scaled_20200816_170438.jpg,378,504,queen,216,91,320,248
scaled_20200816_170440.jpg,378,504,nine,47,192,136,297
scaled_20200816_170443.jpg,378,504,nine,65,151,164,310
scaled_20200816_170446.jpg,378,504,ace,26,87,162,252
scaled_20200816_170448.jpg,378,504,queen,142,30,275,221
scaled_20200816_170508.jpg,378,504,king,126,156,337,452
scaled_20200816_170515.jpg,378,504,king,202,43,362,269
scaled_20200816_170527.jpg,378,504,ace,184,10,348,223
scaled_20200816_170543.jpg,378,504,jack,120,207,340,501
scaled_20200816_170546.jpg,378,504,king,20,205,194,450
scaled_20200816_170548.jpg,378,504,ten,127,242,281,459
scaled_20200816_170551.jpg,378,504,nine,69,200,249,430
scaled_20200816_174928.jpg,378,504,jack,43,133,301,400
scaled_20200816_180741.jpg,378,504,ace,44,65,200,271
scaled_20200816_183103.jpg,378,504,king,14,39,124,176
scaled_20200816_183110.jpg,378,504,queen,101,323,191,456
scaled_20200816_183121.jpg,378,504,queen,30,98,162,265
scaled_20200816_183129.jpg,378,504,queen,26,31,172,193
scaled_20200816_183132.jpg,378,504,jack,228,47,353,143
scaled_20200816_183136.jpg,378,504,ten,142,32,271,158
scaled_20200816_183157.jpg,504,378,king,286,169,431,287
scaled_20200816_183252.jpg,378,504,jack,191,317,278,443
scaled_20200816_183312.jpg,378,504,nine,158,243,249,375
scaled_20200816_183435.jpg,378,504,king,129,162,213,269
scaled_20200816_183440.jpg,378,504,king,127,344,216,468
scaled_20200816_183647.jpg,504,378,king,299,139,424,246
scaled_IMG_3520.JPG,378,504,nine,138,249,257,378
scaled_IMG_3521.JPG,378,504,ten,128,233,298,406
scaled_IMG_3522.JPG,378,504,jack,99,126,325,343
scaled_IMG_3523.JPG,378,504,queen,115,147,291,369
scaled_IMG_3524.JPG,378,504,king,119,148,312,339
scaled_IMG_3525.JPG,378,504,ace,99,170,254,349
scaled_IMG_3526.JPG,378,504,ace,135,251,295,462
scaled_IMG_3528.JPG,378,504,nine,125,208,253,361
scaled_IMG_3529.JPG,378,504,queen,115,178,268,346
scaled_IMG_3530.JPG,378,504,jack,81,203,254,391
scaled_IMG_3531.JPG,378,504,king,58,201,245,397
scaled_IMG_3532.JPG,378,504,queen,82,191,254,385
scaled_IMG_3533.JPG,378,504,nine,165,98,287,257
scaled_IMG_3534.JPG,378,504,king,85,195,258,322
scaled_IMG_3535.JPG,378,504,jack,128,163,272,352
scaled_IMG_3536.JPG,378,504,ace,138,135,305,313
scaled_IMG_3538.JPG,378,504,nine,131,248,254,412
scaled_IMG_3540.JPG,378,504,jack,123,217,303,411
scaled_IMG_3541.JPG,378,504,ten,130,289,251,405
scaled_IMG_3542.JPG,378,504,ten,100,111,286,330
scaled_IMG_3543.JPG,378,504,jack,68,163,254,344
scaled_IMG_3544.JPG,378,504,king,123,188,309,381
scaled_IMG_3545.JPG,378,504,king,116,258,219,402
scaled_IMG_3546.JPG,378,504,ace,99,236,247,439
scaled_IMG_3547.JPG,378,504,nine,123,230,240,386
scaled_IMG_3548.JPG,378,504,queen,40,248,149,385
scaled_IMG_3551.JPG,378,504,jack,95,220,267,419
scaled_IMG_3553.JPG,378,504,ten,113,262,257,467
scaled_IMG_3554.JPG,378,504,king,197,181,328,349
scaled_IMG_3555.JPG,378,504,ace,78,194,222,393
scaled_IMG_3556.JPG,378,504,nine,73,139,271,362
scaled_IMG_3557.JPG,378,504,ace,41,117,241,352
scaled_IMG_3559.JPG,378,504,queen,112,106,270,311
